  (0) !(1)
 "(2) #(3)
 $(4) %(5)
 &(6) '(7)
 ((8) )(9)
 *(10) +(11)
 ,(12) -(13)
 .(14) /(15)
 0(16) 1(17)
 2(18) 3(19)
 4(20) 5(21)
 6(22) 7(23)
 8(24) 9(25)
 :(26) ;(27)
 <(28) =(29)
 >(30) ?(31)
 @(32) A(33)
 B(34) C(35)
 D(36) E(37)
 F(38) G(39)
 H(40) I(41)
 J(42) K(43)
 L(44) M(45)
 N(46) O(47)
 P(48) Q(49)
 R(50) S(51)
 T(52) U(53)
 V(54) W(55)
 X(56) Y(57)
 Z(58) [(59)
 \(60) ](61)
 ^(62) _(63)
 `(64) a(65)
 b(66) c(67)
 d(68) e(69)
 f(70) g(71)
 h(72) i(73)
 j(74) k(75)
 l(76) m(77)
 n(78) o(79)
 p(80) q(81)
 r(82) s(83)
 t(84) u(85)
 v(86) w(87)
 x(88) y(89)
 z(90) {(91)
 |(92) }(93)
 ~(94) (95)


{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*" ",0*/
{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"!",1*/
{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x80,0x19,0x80,0x19,0x80,0x19,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*""",2*/
{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xC0,0x08,0x80,0x18,0x80,0x7F,0xF0,0x18,0x80,0x19,0x80,0x19,0x80,0x19,0x80,0xFF,0xE0,0x11,0x80,0x11,0x80,0x11,0x00,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"#",3*/
{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x1F,0xC0,0x32,0x40,0x62,0x00,0x62,0x00,0x36,0x00,0x3E,0x00,0x0F,0x80,0x07,0xC0,0x04,0x60,0x04,0x60,0x04,0xE0,0x7F,0xC0,0x7F,0x00,0x0C,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"$",4*/
{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x7C,0x60,0x4C,0x60,0xC4,0xC0,0x4D,0x80,0x79,0x00,0x03,0x00,0x06,0x00,0x04,0x00,0x0D,0xE0,0x1B,0x20,0x13,0x30,0x33,0x30,0x63,0x20,0x41,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"%",5*/
